,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Tuktoyaktuk,CA,69.4541,-133.0374,6.53,93,100,19.75,overcast clouds
1,Byron Bay,AU,-28.65,153.6167,71.49,85,99,10.6,overcast clouds
2,Mozarlandia,BR,-14.7447,-50.5706,77.25,79,100,1.68,overcast clouds
3,Tapiramuta,BR,-11.8472,-40.7914,79.14,55,73,5.59,broken clouds
4,Yakeshi,CN,49.2833,120.7333,16.36,85,100,2.01,overcast clouds
5,Port Alfred,ZA,-33.5906,26.891,67.3,65,47,17.72,scattered clouds
6,Lagoa,PT,39.05,-27.9833,65.23,73,100,20.76,overcast clouds
7,Fairbanks,US,64.8378,-147.7164,-6.09,74,1,0.0,mist
8,Rikitea,PF,-23.1203,-134.9692,72.36,66,9,8.63,clear sky
9,Hermanus,ZA,-34.4187,19.2345,72.9,59,0,14.32,clear sky
10,Schagen,NL,52.7875,4.7986,58.05,82,63,3.0,broken clouds
11,Kaitangata,NZ,-46.2817,169.8464,52.0,65,100,5.84,moderate rain
12,Samdrup Jongkhar,BT,26.9167,91.6167,57.97,74,0,4.83,clear sky
13,Ushuaia,AR,-54.8,-68.3,53.22,71,75,33.38,broken clouds
14,Busselton,AU,-33.65,115.3333,58.08,69,4,9.73,clear sky
15,Alofi,NU,-19.0595,-169.9187,76.89,94,1,4.61,clear sky
16,Awjilah,LY,29.1081,21.2869,78.28,23,7,4.32,clear sky
17,Iqaluit,CA,63.7506,-68.5145,22.73,67,90,11.99,light snow
18,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,6.91,light intensity drizzle
19,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
20,Inhambane,MZ,-23.865,35.3833,80.58,74,75,8.01,broken clouds
21,Capinopolis,BR,-18.6819,-49.5697,79.32,68,90,9.31,overcast clouds
22,Lompoc,US,34.6391,-120.4579,55.13,88,90,1.01,mist
23,Ust-Maya,RU,60.4167,134.5333,-19.48,100,99,0.96,overcast clouds
24,Georgetown,MY,5.4112,100.3354,84.15,79,40,5.99,moderate rain
25,Codrington,AU,-38.2667,141.9667,47.03,80,99,5.3,overcast clouds
26,Broome,US,42.2506,-75.833,38.05,72,64,3.0,broken clouds
27,Kapaa,US,22.0752,-159.319,73.72,69,75,4.61,broken clouds
28,Vyazemskiy,RU,47.5378,134.7525,20.08,94,89,2.17,overcast clouds
29,Bonavista,CA,48.6499,-53.1147,44.11,90,100,31.5,overcast clouds
30,Taft,IR,31.7471,54.2088,51.75,38,20,2.3,few clouds
31,Grand Gaube,MU,-20.0064,57.6608,81.0,66,5,5.01,light rain
32,Castro,BR,-24.7911,-50.0119,66.49,88,99,4.14,overcast clouds
33,Faanui,PF,-16.4833,-151.75,80.01,77,43,22.01,light rain
34,Vostok,RU,46.4856,135.8833,18.46,97,100,3.06,light snow
35,Bluff,NZ,-46.6,168.3333,57.16,69,100,14.74,overcast clouds
36,Pevek,RU,69.7008,170.3133,-1.16,83,32,8.21,scattered clouds
37,Santiago,CL,-33.4569,-70.6483,71.85,47,0,3.44,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,50.11,71,75,20.71,light rain
39,East London,ZA,-33.0153,27.9116,68.94,73,20,16.11,few clouds
40,Qaanaaq,GL,77.484,-69.3632,-5.15,64,92,6.91,overcast clouds
41,Mikhaylovka,RU,50.06,43.2379,34.79,93,100,5.84,overcast clouds
42,San Carlos Park,US,26.4673,-81.8015,73.04,93,90,12.66,light rain
43,Thompson,CA,55.7435,-97.8558,19.56,93,90,2.3,overcast clouds
44,Lebu,CL,-37.6167,-73.65,59.2,75,14,14.76,few clouds
45,Hobart,AU,-42.8794,147.3294,53.46,86,90,5.75,overcast clouds
46,Chirongui,YT,-12.9319,45.1483,82.33,70,12,2.66,few clouds
47,Jamestown,US,42.097,-79.2353,34.72,99,100,11.01,light snow
48,Cabo San Lucas,MX,22.8909,-109.9124,72.52,82,1,9.22,clear sky
49,Jumla,NP,29.2747,82.1838,46.98,50,29,4.09,scattered clouds
50,Roald,NO,62.5833,6.1333,48.33,93,90,39.12,shower rain
51,Airai,TL,-8.9266,125.4092,63.73,93,100,1.21,overcast clouds
52,Half Moon Bay,US,37.4636,-122.4286,57.02,90,90,4.61,overcast clouds
53,Te Anau,NZ,-45.4167,167.7167,51.89,93,100,8.01,light rain
54,Tulun,RU,54.5611,100.5792,7.14,94,97,3.56,overcast clouds
55,Chulucanas,PE,-5.0925,-80.1625,74.1,64,84,3.11,broken clouds
56,Saint George,US,37.1041,-113.5841,57.54,50,29,3.06,scattered clouds
57,Tuatapere,NZ,-46.1333,167.6833,55.08,79,100,7.43,overcast clouds
58,Chapais,CA,49.7834,-74.8492,26.38,84,100,13.13,overcast clouds
59,Oshnaviyeh,IR,37.0397,45.0983,43.05,40,75,2.21,broken clouds
60,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,18.41,few clouds
61,Sorland,NO,67.667,12.6934,41.07,63,50,28.95,scattered clouds
62,Pisco,PE,-13.7,-76.2167,68.05,77,75,1.14,haze
63,Victoria,HK,22.2855,114.1577,76.21,81,7,1.01,clear sky
64,Mahebourg,MU,-20.4081,57.7,80.89,65,20,10.36,light rain
65,Omboue,GA,-1.5746,9.2618,82.53,76,80,8.46,light rain
66,Mataura,NZ,-46.1927,168.8643,55.49,59,100,6.08,overcast clouds
67,Port Hardy,CA,50.6996,-127.4199,42.8,93,1,5.75,clear sky
68,Tshikapa,CD,-6.4167,20.8,87.17,55,69,2.55,broken clouds
69,San Patricio,US,28.017,-97.5169,57.83,51,1,7.96,clear sky
70,Huntsville,US,34.7304,-86.5861,39.2,75,1,1.01,clear sky
71,Atuona,PF,-9.8,-139.0333,77.27,75,6,12.19,clear sky
72,Vernon,CA,50.2581,-119.2691,35.13,85,97,0.0,light snow
73,Kununurra,AU,-15.7667,128.7333,84.18,58,4,8.05,clear sky
74,Vaini,TO,-21.2,-175.2,68.16,100,75,1.14,broken clouds
75,Talnakh,RU,69.4865,88.3972,3.94,96,100,5.7,overcast clouds
76,Aklavik,CA,68.2191,-135.0107,7.63,83,100,12.93,overcast clouds
77,Cayenne,GF,4.9333,-52.3333,86.04,81,90,1.99,overcast clouds
78,Tual,ID,-5.6667,132.75,83.52,70,73,3.13,broken clouds
79,Mareeba,AU,-17.0,145.4333,69.48,87,0,2.35,clear sky
80,Hithadhoo,MV,-0.6,73.0833,82.04,78,88,17.36,overcast clouds
81,Albany,US,42.6001,-73.9662,39.58,67,30,11.01,scattered clouds
82,Ust-Kuyga,RU,70.0167,135.6,-7.19,100,100,3.4,overcast clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,69.3,79,50,9.4,scattered clouds
84,Banda Aceh,ID,5.5577,95.3222,79.88,78,100,10.22,overcast clouds
85,Kem,RU,64.9555,34.5793,32.25,80,75,15.97,broken clouds
86,New Norfolk,AU,-42.7826,147.0587,53.1,68,100,0.56,overcast clouds
87,Frohnleiten,AT,47.2667,15.3167,55.38,63,81,3.94,broken clouds
88,Longyearbyen,SJ,78.2186,15.6401,12.04,67,20,19.57,few clouds
89,Preobrazheniye,RU,42.9019,133.9064,32.72,62,2,5.73,clear sky
90,Cape Town,ZA,-33.9258,18.4232,73.11,45,0,25.32,clear sky
91,Huarmey,PE,-10.0681,-78.1522,66.88,80,22,7.34,few clouds
92,Valparaiso,CL,-33.0393,-71.6273,60.48,71,51,6.51,broken clouds
93,Saint-Philippe,RE,-21.3585,55.7679,81.99,69,58,11.14,broken clouds
94,Bethel,US,41.3712,-73.414,43.54,64,19,4.0,few clouds
95,Borovoy,RU,55.4333,86.0833,4.28,78,90,20.13,light snow
96,Oussouye,SN,12.485,-16.5469,94.57,32,67,6.98,broken clouds
97,Kodiak,US,57.79,-152.4072,19.53,74,96,8.95,overcast clouds
98,Nome,US,64.5011,-165.4064,0.16,76,2,5.41,clear sky
99,Luganville,VU,-15.5333,167.1667,78.91,82,92,2.55,overcast clouds
100,Dingle,PH,10.9995,122.6711,76.69,90,81,2.24,broken clouds
101,Misratah,LY,32.3754,15.0925,69.98,60,16,12.1,few clouds
102,Ponta Delgada,PT,37.7333,-25.6667,66.92,59,20,9.22,few clouds
103,Herat,AF,34.5,62.0,43.95,57,0,4.7,clear sky
104,Esperance,AU,-33.8667,121.9,57.36,66,100,8.39,overcast clouds
105,Chuy,UY,-33.6971,-53.4616,72.64,43,0,3.09,clear sky
106,Torbay,CA,47.6666,-52.7314,43.29,94,90,32.21,light intensity shower rain
107,Fukue,JP,32.6881,128.8419,63.48,54,0,14.03,clear sky
108,Grindavik,IS,63.8424,-22.4338,41.47,81,40,20.71,scattered clouds
109,Sal Rei,CV,16.1833,-22.9167,77.18,77,100,13.67,overcast clouds
110,Coihaique,CL,-45.5752,-72.0662,57.49,69,100,10.22,overcast clouds
111,Khani,GE,41.9563,42.9566,45.97,78,100,0.76,overcast clouds
112,Karlskoga,SE,59.3267,14.5239,55.31,68,100,14.36,overcast clouds
113,Mola Di Bari,IT,41.0609,17.0873,64.22,70,14,19.86,few clouds
114,Sisimiut,GL,66.9395,-53.6735,13.33,77,14,15.64,few clouds
115,Leningradskiy,RU,69.3833,178.4167,-3.86,79,37,5.17,scattered clouds
116,Caluquembe,AO,-13.7833,14.6833,78.21,46,32,3.53,light rain
117,Hilo,US,19.7297,-155.09,72.25,93,99,3.27,overcast clouds
118,Oktyabrskiy,RU,54.4815,53.471,25.74,80,100,15.55,overcast clouds
119,Saint-Francois,FR,46.4154,3.9054,45.84,81,75,10.36,broken clouds
120,Jumilla,ES,38.4792,-1.325,59.27,66,98,11.14,overcast clouds
121,Cabedelo,BR,-6.9811,-34.8339,84.52,64,99,13.96,overcast clouds
122,Yellowknife,CA,62.456,-114.3525,5.41,94,75,5.01,broken clouds
123,Suffolk,US,40.8668,-72.7996,45.12,65,1,13.0,clear sky
124,Los Algarrobos,PA,8.5,-82.4333,78.08,73,100,1.95,overcast clouds
125,Russell,US,32.3502,-85.1999,46.06,47,19,9.28,few clouds
126,Masvingo,ZW,-20.0637,30.8277,76.89,53,71,9.75,broken clouds
127,Rio Grande,BR,-32.035,-52.0986,72.95,49,0,3.87,clear sky
128,Avarua,CK,-21.2078,-159.775,75.25,83,20,13.8,few clouds
129,Alakurtti,RU,66.9672,30.3491,14.22,98,62,3.36,broken clouds
130,Namatanai,PG,-3.6667,152.4333,78.85,82,96,2.42,overcast clouds
131,Khatanga,RU,71.9667,102.5,-15.18,87,88,7.67,overcast clouds
132,Bengkulu,ID,-3.8004,102.2655,76.39,88,100,3.8,overcast clouds
133,Kargopol,RU,61.5071,38.9456,32.09,95,100,10.2,light snow
134,Tura,IN,25.5198,90.2201,63.05,86,11,3.15,few clouds
135,Sitka,US,57.0531,-135.33,30.09,86,75,3.44,light snow
136,Fallon,US,39.4735,-118.7774,47.28,47,43,6.58,scattered clouds
137,Tiksi,RU,71.6872,128.8694,-5.85,95,100,7.29,overcast clouds
138,Quang Ngai,VN,15.1167,108.8,74.37,92,55,1.63,broken clouds
139,Bobo Dioulasso,BF,11.1771,-4.2979,98.49,12,36,9.57,scattered clouds
140,Mana,GF,5.6592,-53.7767,83.1,75,39,6.53,scattered clouds
141,Luba,GQ,3.4568,8.5547,82.18,78,38,6.02,light rain
142,Hamilton,US,39.1834,-84.5333,33.1,69,2,1.01,clear sky
143,Wahpeton,US,46.2652,-96.6059,30.94,74,1,25.32,clear sky
144,Bredasdorp,ZA,-34.5322,20.0403,68.29,42,1,13.87,clear sky
145,Neiafu,TO,-18.65,-173.9833,78.35,84,100,1.21,light rain
146,Eyrarbakki,IS,63.863,-21.1481,45.64,83,75,11.36,broken clouds
147,Wiang Sa,TH,8.6359,99.3666,76.55,92,81,3.15,broken clouds
148,Kyra,RU,49.5776,111.9753,13.59,95,88,3.56,overcast clouds
149,Dikson,RU,73.5069,80.5464,-19.62,95,48,2.19,scattered clouds
150,Cururupu,BR,-1.8283,-44.8683,90.07,55,79,9.33,broken clouds
151,Kahului,US,20.8947,-156.47,77.85,80,7,10.0,clear sky
152,Rocha,UY,-34.4833,-54.3333,76.69,34,4,2.73,clear sky
153,Imeni Zhelyabova,RU,58.9544,36.5956,34.48,86,93,9.78,overcast clouds
154,Sioux Lookout,CA,50.1001,-91.917,23.38,93,90,5.75,overcast clouds
155,Kautokeino,NO,69.0125,23.0412,2.7,98,76,2.66,broken clouds
156,Saratoga Springs,US,43.0831,-73.7846,41.54,75,39,8.01,scattered clouds
157,Disna,BY,55.568,28.1971,38.41,95,100,7.16,overcast clouds
158,Provideniya,RU,64.3833,-173.3,7.84,91,6,8.28,clear sky
159,Moree,AU,-29.4667,149.85,77.61,46,68,10.56,broken clouds
160,Mogadishu,SO,2.0371,45.3438,81.5,74,21,14.54,few clouds
161,Linhares,BR,-19.3911,-40.0722,85.41,57,46,9.71,scattered clouds
162,Chunskiy,RU,56.0815,99.6342,10.54,91,100,2.64,overcast clouds
163,Port Blair,IN,11.6667,92.75,80.92,83,100,7.27,overcast clouds
164,Port Elizabeth,ZA,-33.918,25.5701,68.09,60,13,15.28,few clouds
165,Kutahya,TR,39.4242,29.9833,41.54,85,100,5.23,overcast clouds
166,Manokwari,ID,-0.8667,134.0833,79.9,77,69,2.08,broken clouds
167,Port-Cartier,CA,50.0334,-66.8654,36.75,79,100,10.29,overcast clouds
168,Trincomalee,LK,8.5711,81.2335,80.71,80,99,7.96,overcast clouds
169,Kavaratti,IN,10.5669,72.642,81.59,73,100,16.44,overcast clouds
170,Carnarvon,AU,-24.8667,113.6333,68.97,73,0,20.42,clear sky
171,Kidal,ML,18.4411,1.4078,92.53,10,30,6.29,scattered clouds
172,Kawalu,ID,-7.3817,108.2082,72.07,97,100,1.5,light rain
173,Manyana,BW,-23.4,21.7167,92.23,14,6,3.98,clear sky
174,Loudi,CN,27.7344,111.9944,63.59,79,97,2.42,overcast clouds
175,Ahipara,NZ,-35.1667,173.1667,56.05,78,100,3.09,overcast clouds
176,Kamaishi,JP,39.2667,141.8833,53.1,70,21,7.7,few clouds
177,Opuwo,NA,-18.0607,13.84,93.51,16,90,7.02,overcast clouds
178,Guia Lopes Da Laguna,BR,-21.4578,-56.1142,74.12,81,96,2.71,overcast clouds
179,Souillac,MU,-20.5167,57.5167,78.37,72,27,11.65,scattered clouds
180,Odweyne,SO,9.4092,45.064,79.47,24,16,14.88,few clouds
181,Hofn,IS,64.2539,-15.2082,38.64,62,87,5.93,overcast clouds
182,Union,US,40.6334,-74.2663,44.98,56,1,12.66,clear sky
183,Neuquen,AR,-38.9516,-68.0591,67.89,52,0,6.91,clear sky
184,General Pico,AR,-35.6566,-63.7568,73.26,31,3,6.76,clear sky
185,Chokurdakh,RU,70.6333,147.9167,-20.61,100,94,2.39,overcast clouds
186,Ajjampur,IN,13.7281,76.0094,69.39,95,100,2.57,overcast clouds
187,Yabrud,SY,33.9674,36.6574,45.52,58,100,3.13,overcast clouds
188,Pervomayskoye,RU,43.919,46.7102,47.01,73,100,4.63,overcast clouds
189,Santo Andre,BR,-23.6639,-46.5383,68.13,97,100,5.48,overcast clouds
190,San Policarpo,PH,12.1791,125.5072,80.35,82,96,5.12,overcast clouds
191,Faya,SA,18.3851,42.4509,64.92,60,28,9.28,scattered clouds
192,Stephenville,US,32.2207,-98.2023,42.17,60,1,0.0,clear sky
193,Brae,GB,60.3964,-1.353,49.91,78,70,20.27,broken clouds
194,Iquique,CL,-20.2208,-70.1431,66.56,64,4,6.22,clear sky
195,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,70,40,8.01,volcanic ash
196,Iowa City,US,41.6611,-91.5302,25.56,79,1,4.61,clear sky
197,Tursunzoda,TJ,38.5144,68.2333,36.48,52,0,0.89,clear sky
198,Amazar,RU,53.858,120.875,3.18,97,49,2.8,scattered clouds
199,Chicama,PE,-7.8447,-79.1469,68.18,76,100,5.23,overcast clouds
200,Campbell River,CA,50.0163,-125.2446,34.27,98,18,5.77,few clouds
201,Vao,NC,-22.6667,167.4833,71.8,85,100,16.67,light rain
202,Dunmore East,IE,52.1514,-6.9861,54.23,78,59,11.45,broken clouds
203,Teahupoo,PF,-17.8333,-149.2667,71.56,69,84,18.28,broken clouds
204,Ende,ID,-8.8432,121.6623,79.11,85,77,2.91,broken clouds
205,Sakakah,SA,29.9697,40.2064,71.02,33,3,10.96,clear sky
206,Adeje,ES,28.1227,-16.726,70.9,52,20,14.97,few clouds
207,Diamantina,BR,-18.2494,-43.6003,72.81,72,93,8.5,light rain
208,Yerbogachen,RU,61.2767,108.0108,8.76,94,100,6.98,overcast clouds
209,Governador Valadares,BR,-18.8511,-41.9494,79.54,73,99,3.49,overcast clouds
210,Kangaatsiaq,GL,68.3065,-53.4641,10.63,97,91,15.1,overcast clouds
211,Laguna,US,38.421,-121.4238,57.7,94,90,1.99,mist
212,Hokitika,NZ,-42.7167,170.9667,53.44,79,60,2.35,broken clouds
213,Komsomolskiy,UZ,40.4272,71.7189,36.82,60,0,0.0,haze
214,Calvinia,ZA,-31.4707,19.776,75.04,13,0,14.36,clear sky
215,Mar Del Plata,AR,-38.0023,-57.5575,57.87,86,0,11.99,clear sky
216,Flinders,AU,-34.5833,150.8552,64.2,89,100,1.01,overcast clouds
217,Krasyliv,UA,49.6519,26.9725,43.29,89,100,16.98,overcast clouds
218,Pilibanga,IN,29.4916,74.079,69.15,17,0,3.78,clear sky
219,Mombetsu,JP,44.3525,143.3525,43.86,78,42,30.71,scattered clouds
220,Kruisfontein,ZA,-34.0033,24.7314,65.88,53,10,15.86,clear sky
221,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,17.27,scattered clouds
222,Emerald,AU,-23.5333,148.1667,74.34,43,0,13.18,clear sky
223,Roma,US,43.2128,-75.4557,38.66,95,90,8.05,light snow
224,Cockburn Town,TC,21.4612,-71.1419,81.3,75,26,18.01,scattered clouds
225,Lensk,RU,60.7253,114.9278,-1.23,99,100,3.04,overcast clouds
226,Santa Cruz,BO,-17.8,-63.1667,78.85,57,75,14.97,broken clouds
227,Butaritari,KI,3.0707,172.7902,80.28,81,100,14.18,light rain
228,Mandalgovi,MN,45.7625,106.2708,19.78,43,71,8.23,broken clouds
229,Alyangula,AU,-13.8483,136.4192,82.04,79,93,6.67,overcast clouds
230,Beloha,MG,-25.1667,45.05,84.15,42,58,12.17,broken clouds
231,Caravelas,BR,-17.7125,-39.2481,85.19,60,19,12.19,few clouds
232,Garden City,US,42.3256,-83.331,35.55,71,20,3.0,few clouds
